MP Name,mpConstituency,Party,MP Page Reference
Jon Ashworth,Leicester South,Labour Co-operative,/wiki/Jon_Ashworth
Liz Kendall,Leicester West,Labour,/wiki/Liz_Kendall
Jo Platt,Leigh,Labour,/wiki/Jo_Platt
Maria Caulfield,Lewes,Conservative,/wiki/Maria_Caulfield
Heidi Alexander,Lewisham East,Labour,/wiki/Heidi_Alexander
Ellie Reeves,Lewisham West and Penge,Labour,/wiki/Ellie_Reeves
Vicky Foxcroft,"Lewisham, Deptford",Labour,/wiki/Vicky_Foxcroft
John Cryer,Leyton and Wanstead,Labour,/wiki/John_Cryer
Michael Fabricant,Lichfield,Conservative,/wiki/Michael_Fabricant
Karen Lee,Lincoln,Conservative,/wiki/Karen_Lee_(politician)
Martyn Day,Linlithgow and East Falkirk,SNP,/wiki/Martyn_Day_(politician)
Louise Ellman,"Liverpool, Riverside",Labour Co-operative,/wiki/Louise_Ellman
Dan Carden,"Liverpool, Walton",Labour,/wiki/Dan_Carden
Luciana Berger,"Liverpool, Wavertree",Labour Co-operative,/wiki/Luciana_Berger
Stephen Twigg,"Liverpool, West Derby",Labour Co-operative,/wiki/Stephen_Twigg
Hannah Bardell,Livingston,SNP,/wiki/Hannah_Bardell
Nia Griffith,Llanelli,Labour,/wiki/Nia_Griffith
Nicky Morgan,Loughborough,Conservative,/wiki/Nicky_Morgan
Victoria Atkins,Louth and Horncastle,Conservative,/wiki/Victoria_Atkins
Philip Dunne,Ludlow,Conservative,/wiki/Philip_Dunne_(Ludlow_politician)
Kelvin Hopkins,Luton North,Labour,/wiki/Kelvin_Hopkins
Gavin Shuker,Luton South,Labour Co-operative,/wiki/Gavin_Shuker
David Rutley,Macclesfield,Conservative,/wiki/David_Rutley
Theresa May,Maidenhead,Conservative,/wiki/Theresa_May
Helen Grant,Maidstone and The Weald,Conservative,/wiki/Helen_Grant_(politician)
Yvonne Fovargue,Makerfield,Labour,/wiki/Yvonne_Fovargue
John Whittingdale,Maldon,Conservative,/wiki/John_Whittingdale
Lucy Powell,Manchester Central,Labour Co-operative,/wiki/Lucy_Powell
Afzal Khan,"Manchester, Gorton",Labour,/wiki/Afzal_Khan_(British_politician)
Jeff Smith,"Manchester, Withington",Labour,/wiki/Jeff_Smith_(British_politician)
Ben Bradley,Mansfield,Labour,/wiki/Ben_Bradley_(politician)
George Hollingbery,Meon Valley,Conservative,/wiki/George_Hollingbery
Dame Caroline Spelman,Meriden,Conservative,/wiki/Caroline_Spelman
Gerald Jones,Merthyr Tydfil and Rhymney,Labour,/wiki/Gerald_Jones
Nadine Dorries,Mid Bedfordshire,Conservative,/wiki/Nadine_Dorries
Pauline Latham,Mid Derbyshire,Conservative,/wiki/Pauline_Latham
Michael Tomlinson,Mid Dorset and North Poole,Conservative,/wiki/Michael_Tomlinson
George Freeman,Mid Norfolk,Conservative,/wiki/George_Freeman_(politician)
Sir Nicholas Soames,Mid Sussex,Conservative,/wiki/Nicholas_Soames
Francie Molloy,Mid Ulster,Sinn Féin,/wiki/Francie_Molloy
Nigel Huddleston,Mid Worcestershire,Conservative,/wiki/Nigel_Huddleston
Andy McDonald,Middlesbrough,Labour,/wiki/Andy_McDonald_(politician)
Simon Clarke,Middlesbrough South and East Cleveland,Labour,/wiki/Simon_Clarke_(politician)
Danielle Rowley,Midlothian,SNP,/wiki/Danielle_Rowley
Mark Lancaster,Milton Keynes North,Conservative,/wiki/Mark_Lancaster
Iain Stewart,Milton Keynes South,Conservative,/wiki/Iain_Stewart_(politician)
Siobhain McDonagh,Mitcham and Morden,Labour,/wiki/Siobhain_McDonagh
Sir Paul Beresford,Mole Valley,Conservative,/wiki/Paul_Beresford
David Davies,Monmouth,Conservative,/wiki/David_Davies_(Welsh_politician)
Glyn Davies,Montgomeryshire,Conservative,/wiki/Glyn_Davies_(British_politician)
Douglas Ross,Moray,SNP,/wiki/Douglas_Ross_(Scottish_politician)
David Morris,Morecambe and Lunesdale,Conservative,/wiki/David_Morris_(Conservative_politician)
Andrea Jenkyns,Morley and Outwood,Conservative,/wiki/Andrea_Jenkyns
Marion Fellows,Motherwell and Wishaw,SNP,/wiki/Marion_Fellows
Angus MacNeil,Na h-Eileanan an Iar,SNP,/wiki/Angus_MacNeil
Christina Rees,Neath,Labour,/wiki/Christina_Rees_(politician)
Julian Lewis,New Forest East,Conservative,/wiki/Julian_Lewis_(MP)
Sir Desmond Swayne,New Forest West,Conservative,/wiki/Desmond_Swayne
Robert Jenrick,Newark,Conservative,/wiki/Robert_Jenrick
Richard Benyon,Newbury,Conservative,/wiki/Richard_Benyon
Chinyelu Onwurah,Newcastle upon Tyne Central,Labour,/wiki/Chinyelu_Onwurah
Nick Brown,Newcastle upon Tyne East,Labour,/wiki/Nick_Brown
Catherine McKinnell,Newcastle upon Tyne North,Labour,/wiki/Catherine_McKinnell
Paul Farrelly,Newcastle-under-Lyme,Labour,/wiki/Paul_Farrelly
Jessica Morden,Newport East,Labour,/wiki/Jessica_Morden
Paul Flynn,Newport West,Labour,/wiki/Paul_Flynn_(politician)
Mickey Brady,Newry and Armagh,Sinn Féin,/wiki/Mickey_Brady
Anne Marie Morris,Newton Abbot,Conservative,/wiki/Anne_Marie_Morris
Yvette Cooper,"Normanton, Pontefract and Castleford",Labour,/wiki/Yvette_Cooper
"The Hon. Ian Paisley, Jr.",North Antrim,DUP,"/wiki/Ian_Paisley,_Jr."
Patricia Gibson,North Ayrshire and Arran,SNP,/wiki/Patricia_Gibson
Scott Mann,North Cornwall,Conservative,/wiki/Scott_Mann_(politician)
Peter Heaton-Jones,North Devon,Conservative,/wiki/Peter_Heaton-Jones
Simon Hoare,North Dorset,Conservative,/wiki/Simon_Hoare
"Sylvia, Lady Hermon",North Down,Independent,/wiki/Sylvia_Hermon
Kevan Jones,North Durham,Labour,/wiki/Kevan_Jones
Alistair Burt,North East Bedfordshire,Conservative,/wiki/Alistair_Burt
Stephen Barclay,North East Cambridgeshire,Conservative,/wiki/Stephen_Barclay
Lee Rowley,North East Derbyshire,Labour,/wiki/Lee_Rowley
Stephen Gethins,North East Fife,SNP,/wiki/Stephen_Gethins
Ranil Jayawardena,North East Hampshire,Conservative,/wiki/Ranil_Jayawardena
Sir Oliver Heald,North East Hertfordshire,Conservative,/wiki/Oliver_Heald
The Hon. Jacob Rees-Mogg,North East Somerset,Conservative,/wiki/Jacob_Rees-Mogg
Bill Wiggin,North Herefordshire,Conservative,/wiki/Bill_Wiggin
Norman Lamb,North Norfolk,Liberal Democrats,/wiki/Norman_Lamb
Owen Paterson,North Shropshire,Conservative,/wiki/Owen_Paterson
Liam Fox,North Somerset,Conservative,/wiki/Liam_Fox
Justin Tomlinson,North Swindon,Conservative,/wiki/Justin_Tomlinson
Sir Roger Gale,North Thanet,Conservative,/wiki/Roger_Gale
Mary Glindon,North Tyneside,Labour,/wiki/Mary_Glindon
Craig Tracey,North Warwickshire,Conservative,/wiki/Craig_Tracey
Shailesh Vara,North West Cambridgeshire,Conservative,/wiki/Shailesh_Vara
Laura Pidcock,North West Durham,Labour,/wiki/Laura_Pidcock
Kit Malthouse,North West Hampshire,Conservative,/wiki/Kit_Malthouse
Andrew Bridgen,North West Leicestershire,Conservative,/wiki/Andrew_Bridgen
Sir Henry Bellingham,North West Norfolk,Conservative,/wiki/Henry_Bellingham_(Norfolk_MP)
James Gray,North Wiltshire,Conservative,/wiki/James_Gray_(British_politician)
Michael Ellis,Northampton North,Conservative,/wiki/Michael_Ellis_(British_politician)
Andrew Lewer,Northampton South,Conservative,/wiki/Andrew_Lewer
Chloe Smith,Norwich North,Conservative,/wiki/Chloe_Smith
Clive Lewis,Norwich South,Labour,/wiki/Clive_Lewis_(politician)
Chris Leslie,Nottingham East,Labour Co-operative,/wiki/Chris_Leslie_(politician)
Alex Norris,Nottingham North,Labour,/wiki/Alex_Norris
Lilian Greenwood,Nottingham South,Labour,/wiki/Lilian_Greenwood
Marcus Jones,Nuneaton,Conservative,/wiki/Marcus_Jones_(British_politician)
Luke Graham,Ochil and South Perthshire,SNP,/wiki/Luke_Graham_(politician)
Chris Elmore,Ogmore,Labour,/wiki/Chris_Elmore
James Brokenshire,Old Bexley and Sidcup,Conservative,/wiki/James_Brokenshire
Debbie Abrahams,Oldham East and Saddleworth,Labour,/wiki/Debbie_Abrahams
Jim McMahon,Oldham West and Royton,Labour,/wiki/Jim_McMahon_(politician)
Alistair Carmichael,Orkney and Shetland,Liberal Democrats,/wiki/Alistair_Carmichael
Jo Johnson,Orpington,Conservative,/wiki/Jo_Johnson
Anneliese Dodds,Oxford East,Labour,/wiki/Anneliese_Dodds
Layla Moran,Oxford West and Abingdon,Conservative,/wiki/Layla_Moran
Gavin Newlands,Paisley and Renfrewshire North,SNP,/wiki/Gavin_Newlands
Mhairi Black,Paisley and Renfrewshire South,SNP,/wiki/Mhairi_Black
Andrew Stephenson,Pendle,Conservative,/wiki/Andrew_Stephenson
Angela Smith,Penistone and Stocksbridge,Labour,/wiki/Angela_Christine_Smith
Rory Stewart,Penrith and The Border,Conservative,/wiki/Rory_Stewart
Pete Wishart,Perth and North Perthshire,SNP,/wiki/Pete_Wishart
Fiona Onasanya,Peterborough,Conservative,/wiki/Fiona_Onasanya
Johnny Mercer,"Plymouth, Moor View",Conservative,/wiki/Johnny_Mercer_(politician)
Luke Pollard,"Plymouth, Sutton and Devonport",Conservative,/wiki/Luke_Pollard
Owen Smith,Pontypridd,Labour,/wiki/Owen_Smith_(politician)
Robert Syms,Poole,Conservative,/wiki/Robert_Syms
Jim Fitzpatrick,Poplar and Limehouse,Labour,/wiki/Jim_Fitzpatrick_(politician)
Penny Mordaunt,Portsmouth North,Conservative,/wiki/Penny_Mordaunt
Stephen Morgan,Portsmouth South,Conservative,/wiki/Stephen_Morgan_(U.K._politician)
Stephen Crabb,Preseli Pembrokeshire,Conservative,/wiki/Stephen_Crabb
Mark Hendrick,Preston,Labour Co-operative,/wiki/Mark_Hendrick
Stuart Andrew,Pudsey,Conservative,/wiki/Stuart_Andrew
Justine Greening,Putney,Conservative,/wiki/Justine_Greening
Mark Francois,Rayleigh and Wickford,Conservative,/wiki/Mark_Francois
Matt Rodda,Reading East,Conservative,/wiki/Matt_Rodda
Alok Sharma,Reading West,Conservative,/wiki/Alok_Sharma
Anna Turley,Redcar,Labour Co-operative,/wiki/Anna_Turley
Rachel Maclean,Redditch,Conservative,/wiki/Rachel_Maclean_(politician)
Crispin Blunt,Reigate,Conservative,/wiki/Crispin_Blunt
Chris Bryant,Rhondda,Labour,/wiki/Chris_Bryant
Nigel Evans,Ribble Valley,Conservative,/wiki/Nigel_Evans
Rishi Sunak,Richmond (Yorks),Conservative,/wiki/Rishi_Sunak
Zac Goldsmith,Richmond Park,Liberal Democrats,/wiki/Zac_Goldsmith
Tony Lloyd,Rochdale,Independent,/wiki/Tony_Lloyd
Kelly Tolhurst,Rochester and Strood,Conservative,/wiki/Kelly_Tolhurst
James Duddridge,Rochford and Southend East,Conservative,/wiki/James_Duddridge
Andrew Rosindell,Romford,Conservative,/wiki/Andrew_Rosindell
Caroline Nokes,Romsey and Southampton North,Conservative,/wiki/Caroline_Nokes
Ian Blackford,"Ross, Skye and Lochaber",SNP,/wiki/Ian_Blackford
Jake Berry,Rossendale and Darwen,Conservative,/wiki/Jake_Berry
Sir Kevin Barron,Rother Valley,Labour,/wiki/Kevin_Barron
Sarah Champion,Rotherham,Labour,/wiki/Sarah_Champion_(politician)
Mark Pawsey,Rugby,Conservative,/wiki/Mark_Pawsey
The Hon. Nick Hurd,"Ruislip, Northwood and Pinner",Conservative,/wiki/Nick_Hurd
Philip Hammond,Runnymede and Weybridge,Conservative,/wiki/Philip_Hammond
Kenneth Clarke,Rushcliffe,Conservative,/wiki/Kenneth_Clarke
Ged Killen,Rutherglen and Hamilton West,SNP,/wiki/Gerard_Killen
Sir Alan Duncan,Rutland and Melton,Conservative,/wiki/Alan_Duncan
Kemi Badenoch,Saffron Walden,Conservative,/wiki/Kemi_Badenoch
Rebecca Long-Bailey,Salford and Eccles,Labour,/wiki/Rebecca_Long-Bailey
John Glen,Salisbury,Conservative,/wiki/John_Glen_(Conservative_politician)
Robert Goodwill,Scarborough and Whitby,Conservative,/wiki/Robert_Goodwill
Nic Dakin,Scunthorpe,Labour,/wiki/Nic_Dakin
Phil Wilson,Sedgefield,Labour,/wiki/Phil_Wilson_(British_politician)
Bill Esterson,Sefton Central,Labour,/wiki/Bill_Esterson
Nigel Adams,Selby and Ainsty,Conservative,/wiki/Nigel_Adams
Sir Michael Fallon,Sevenoaks,Conservative,/wiki/Michael_Fallon
Paul Blomfield,Sheffield Central,Labour,/wiki/Paul_Blomfield
Clive Betts,Sheffield South East,Labour,/wiki/Clive_Betts
Gill Furniss,"Sheffield, Brightside and Hillsborough",Labour,/wiki/Gill_Furniss
Jared O'Mara,"Sheffield, Hallam",Liberal Democrats,/wiki/Jared_O%27Mara
Louise Haigh,"Sheffield, Heeley",Labour Co-operative,/wiki/Louise_Haigh
Mark Spencer,Sherwood,Conservative,/wiki/Mark_Spencer_(British_politician)
Philip Davies,Shipley,Conservative,/wiki/Philip_Davies
Daniel Kawczynski,Shrewsbury and Atcham,Conservative,/wiki/Daniel_Kawczynski
Gordon Henderson,Sittingbourne and Sheppey,Conservative,/wiki/Gordon_Henderson_(politician)
Julian Smith,Skipton and Ripon,Conservative,/wiki/Julian_Smith_(politician)
Caroline Johnson,Sleaford and North Hykeham,Conservative,/wiki/Caroline_Johnson
Tan Dhesi,Slough,Labour,/wiki/Tanmanjeet_Singh_Dhesi
Julian Knight,Solihull,Conservative,/wiki/Julian_Knight_(politician)
David Warburton,Somerton and Frome,Conservative,/wiki/David_Warburton
Paul Girvan,South Antrim,UUP,/wiki/Paul_Girvan
Stephen Metcalfe,South Basildon and East Thurrock,Conservative,/wiki/Stephen_Metcalfe_(politician)
Heidi Allen,South Cambridgeshire,Conservative,/wiki/Heidi_Allen
Heather Wheeler,South Derbyshire,Conservative,/wiki/Heather_Wheeler
Richard Drax,South Dorset,Conservative,/wiki/Richard_Drax
Chris Hazzard,South Down,SDLP,/wiki/Chris_Hazzard
Lucy Frazer,South East Cambridgeshire,Conservative,/wiki/Lucy_Frazer
Sheryll Murray,South East Cornwall,Conservative,/wiki/Sheryll_Murray
John Hayes,South Holland and The Deepings,Conservative,/wiki/John_Henry_Hayes
Alberto Costa,South Leicestershire,Conservative,/wiki/Alberto_Costa_(British_politician)
Richard Bacon,South Norfolk,Conservative,/wiki/Richard_Bacon_(politician)
Andrea Leadsom,South Northamptonshire,Conservative,/wiki/Andrea_Leadsom
Seema Kennedy,South Ribble,Conservative,/wiki/Seema_Kennedy
Emma Lewell-Buck,South Shields,Labour,/wiki/Emma_Lewell-Buck
Gavin Williamson,South Staffordshire,Conservative,/wiki/Gavin_Williamson
James Cartlidge,South Suffolk,Conservative,/wiki/James_Cartlidge
Robert Buckland,South Swindon,Conservative,/wiki/Robert_Buckland
Craig Mackinlay,South Thanet,Conservative,/wiki/Craig_Mackinlay
Andrew Selous,South West Bedfordshire,Conservative,/wiki/Andrew_Selous
Gary Streeter,South West Devon,Conservative,/wiki/Gary_Streeter
David Gauke,South West Hertfordshire,Conservative,/wiki/David_Gauke
Elizabeth Truss,South West Norfolk,Conservative,/wiki/Elizabeth_Truss
Jeremy Hunt,South West Surrey,Conservative,/wiki/Jeremy_Hunt_(politician)
Andrew Murrison,South West Wiltshire,Conservative,/wiki/Andrew_Murrison
Royston Smith,"Southampton, Itchen",Conservative,/wiki/Royston_Smith_(politician)
Alan Whitehead,"Southampton, Test",Labour,/wiki/Alan_Whitehead
Sir David Amess,Southend West,Conservative,/wiki/David_Amess
Damien Moore,Southport,Liberal Democrats,/wiki/Damien_Moore
Kwasi Kwarteng,Spelthorne,Conservative,/wiki/Kwasi_Kwarteng
Anne Main,St Albans,Conservative,/wiki/Anne_Main
Steve Double,St Austell and Newquay,Conservative,/wiki/Steve_Double
Conor McGinn,St Helens North,Labour,/wiki/Conor_McGinn
Marie Rimmer,St Helens South and Whiston,Labour,/wiki/Marie_Rimmer
Derek Thomas,St Ives,Conservative,/wiki/Derek_Thomas_(politician)
Jeremy Lefroy,Stafford,Conservative,/wiki/Jeremy_Lefroy
Karen Bradley,Staffordshire Moorlands,Conservative,/wiki/Karen_Bradley
Jonathan Reynolds,Stalybridge and Hyde,Labour Co-operative,/wiki/Jonathan_Reynolds
Stephen McPartland,Stevenage,Conservative,/wiki/Stephen_McPartland
Stephen Kerr,Stirling,SNP,/wiki/Stephen_Kerr
Ann Coffey,Stockport,Labour,/wiki/Ann_Coffey
Alex Cunningham,Stockton North,Labour,/wiki/Alex_Cunningham
Paul Williams,Stockton South,Conservative,/wiki/Paul_Williams_(Labour_politician)
Gareth Snell,Stoke-on-Trent Central,Labour Co-operative,/wiki/Gareth_Snell
Ruth Smeeth,Stoke-on-Trent North,Labour,/wiki/Ruth_Smeeth
Jack Brereton,Stoke-on-Trent South,Labour,/wiki/Jack_Brereton
Sir Bill Cash,Stone,Conservative,/wiki/Bill_Cash
Margot James,Stourbridge,Conservative,/wiki/Margot_James
Jim Shannon,Strangford,DUP,/wiki/Jim_Shannon
Nadhim Zahawi,Stratford-on-Avon,Conservative,/wiki/Nadhim_Zahawi
Chuka Umunna,Streatham,Labour,/wiki/Chuka_Umunna
Kate Green,Stretford and Urmston,Labour,/wiki/Kate_Green
David Drew,Stroud,Conservative,/wiki/David_Drew_(politician)
Therese Coffey,Suffolk Coastal,Conservative,/wiki/Therese_Coffey
Julie Elliott,Sunderland Central,Labour,/wiki/Julie_Elliott
Michael Gove,Surrey Heath,Conservative,/wiki/Michael_Gove
Paul Scully,Sutton and Cheam,Conservative,/wiki/Paul_Scully
Andrew Mitchell,Sutton Coldfield,Conservative,/wiki/Andrew_Mitchell
Carolyn Harris,Swansea East,Labour,/wiki/Carolyn_Harris_(politician)
Geraint Davies,Swansea West,Labour Co-operative,/wiki/Geraint_Davies_(Labour_politician)
Christopher Pincher,Tamworth,Conservative,/wiki/Christopher_Pincher
Esther McVey,Tatton,Conservative,/wiki/Esther_McVey
Rebecca Pow,Taunton Deane,Conservative,/wiki/Rebecca_Pow
Lucy Allan,Telford,Conservative,/wiki/Lucy_Allan_(politician)
Laurence Robertson,Tewkesbury,Conservative,/wiki/Laurence_Robertson
Kevin Hollinrake,Thirsk and Malton,Conservative,/wiki/Kevin_Hollinrake
Luke Hall,Thornbury and Yate,Conservative,/wiki/Luke_Hall_(politician)
Jackie Doyle-Price,Thurrock,Conservative,/wiki/Jackie_Doyle-Price
Neil Parish,Tiverton and Honiton,Conservative,/wiki/Neil_Parish
Tom Tugendhat,Tonbridge and Malling,Conservative,/wiki/Tom_Tugendhat
Rosena Allin-Khan,Tooting,Labour,/wiki/Rosena_Allin-Khan
Kevin Foster,Torbay,Conservative,/wiki/Kevin_Foster_(politician)
Nick Thomas-Symonds,Torfaen,Labour,/wiki/Nick_Thomas-Symonds
Geoffrey Cox,Torridge and West Devon,Conservative,/wiki/Geoffrey_Cox_(British_politician)
Sarah Wollaston,Totnes,Conservative,/wiki/Sarah_Wollaston
David Lammy,Tottenham,Labour,/wiki/David_Lammy
Sarah Newton,Truro and Falmouth,Conservative,/wiki/Sarah_Newton
Greg Clark,Tunbridge Wells,Conservative,/wiki/Greg_Clark
Sir Vince Cable,Twickenham,Conservative,/wiki/Vince_Cable
Alan Campbell,Tynemouth,Labour,/wiki/Alan_Campbell_(politician)
David Simpson,Upper Bann,DUP,/wiki/David_Simpson_(Northern_Ireland_politician)
Boris Johnson,Uxbridge and South Ruislip,Conservative,/wiki/Boris_Johnson
Chris Ruane,Vale of Clwyd,Conservative,/wiki/Chris_Ruane
Alun Cairns,Vale of Glamorgan,Conservative,/wiki/Alun_Cairns
Kate Hoey,Vauxhall,Labour,/wiki/Kate_Hoey
Mary Creagh,Wakefield,Labour,/wiki/Mary_Creagh
Angela Eagle,Wallasey,Labour,/wiki/Angela_Eagle
Eddie Hughes,Walsall North,Labour,/wiki/Eddie_Hughes_(UK_politician)
Valerie Vaz,Walsall South,Labour,/wiki/Valerie_Vaz
Stella Creasy,Walthamstow,Labour Co-operative,/wiki/Stella_Creasy
Ian Lavery,Wansbeck,Labour,/wiki/Ian_Lavery
The Hon. Ed Vaizey,Wantage,Conservative,/wiki/Ed_Vaizey
John Spellar,Warley,Labour,/wiki/John_Spellar
Helen Jones,Warrington North,Labour,/wiki/Helen_Jones
Faisal Rashid,Warrington South,Conservative,/wiki/Faisal_Rashid
Matt Western,Warwick and Leamington,Conservative,/wiki/Matt_Western
Sharon Hodgson,Washington and Sunderland West,Labour,/wiki/Sharon_Hodgson
Richard Harrington,Watford,Conservative,/wiki/Richard_Harrington_(politician)
Peter Aldous,Waveney,Conservative,/wiki/Peter_Aldous
Nus Ghani,Wealden,Conservative,/wiki/Nus_Ghani
Mike Amesbury,Weaver Vale,Conservative,/wiki/Mike_Amesbury
Peter Bone,Wellingborough,Conservative,/wiki/Peter_Bone
James Heappey,Wells,Conservative,/wiki/James_Heappey
Grant Shapps,Welwyn Hatfield,Conservative,/wiki/Grant_Shapps
John Healey,Wentworth and Dearne,Labour,/wiki/John_Healey_(politician)
Andrew Bowie,West Aberdeenshire and Kincardine,SNP,/wiki/Andrew_Bowie_(politician)
Tom Watson,West Bromwich East,Labour,/wiki/Tom_Watson_(Labour_politician)
Adrian Bailey,West Bromwich West,Labour Co-operative,/wiki/Adrian_Bailey
Sir Oliver Letwin,West Dorset,Conservative,/wiki/Oliver_Letwin
Martin Docherty,West Dunbartonshire,SNP,/wiki/Martin_Docherty
Lyn Brown,West Ham,Labour,/wiki/Lyn_Brown_(politician)
Rosie Cooper,West Lancashire,Labour,/wiki/Rosie_Cooper
Matthew Hancock,West Suffolk,Conservative,/wiki/Matthew_Hancock
Barry McElduff,West Tyrone,Sinn Féin,/wiki/Barry_McElduff
Harriett Baldwin,West Worcestershire,Conservative,/wiki/Harriett_Baldwin
Karen Buck,Westminster North,Labour,/wiki/Karen_Buck
Tim Farron,Westmorland and Lonsdale,Liberal Democrats,/wiki/Tim_Farron
John Penrose,Weston-Super-Mare,Conservative,/wiki/John_Penrose
Lisa Nandy,Wigan,Labour,/wiki/Lisa_Nandy
Stephen Hammond,Wimbledon,Conservative,/wiki/Stephen_Hammond
Steve Brine,Winchester,Conservative,/wiki/Steve_Brine
Adam Afriyie,Windsor,Conservative,/wiki/Adam_Afriyie
Alison McGovern,Wirral South,Labour,/wiki/Alison_McGovern
Margaret Greenwood,Wirral West,Labour,/wiki/Margaret_Greenwood
Priti Patel,Witham,Conservative,/wiki/Priti_Patel
Robert Courts,Witney,Conservative,/wiki/Robert_Courts
Jonathan Lord,Woking,Conservative,/wiki/Jonathan_Lord
John Redwood,Wokingham,Conservative,/wiki/John_Redwood
Emma Reynolds,Wolverhampton North East,Labour,/wiki/Emma_Reynolds
Pat McFadden,Wolverhampton South East,Labour,/wiki/Pat_McFadden_(British_politician)
Eleanor Smith,Wolverhampton South West,Labour,/wiki/Eleanor_Smith_(politician)
The Hon. Robin Walker,Worcester,Conservative,/wiki/Robin_Walker
Sue Hayman,Workington,Labour,/wiki/Sue_Hayman
Barbara Keeley,Worsley and Eccles South,Labour,/wiki/Barbara_Keeley
Sir Peter Bottomley,Worthing West,Conservative,/wiki/Peter_Bottomley
Mark Pritchard,The Wrekin,Conservative,/wiki/Mark_Pritchard_(politician)
Ian Lucas,Wrexham,Labour,/wiki/Ian_Lucas
Steve Baker,Wycombe,Conservative,/wiki/Steve_Baker_(politician)
Ben Wallace,Wyre and Preston North,Conservative,/wiki/Ben_Wallace_(politician)
Mark Garnier,Wyre Forest,Conservative,/wiki/Mark_Garnier
Mike Kane,Wythenshawe and Sale East,Labour,/wiki/Mike_Kane
Marcus Fysh,Yeovil,Conservative,/wiki/Marcus_Fysh
Albert Owen,Ynys M�n,Labour,/wiki/Albert_Owen
Rachael Maskell,York Central,Labour Co-operative,/wiki/Rachael_Maskell
Julian Sturdy,York Outer,Conservative,/wiki/Julian_Sturdy
